tweet_id,keyword,location,text,target
9658,suicide%20bomb,,ISIS strap suicide vests to PUPPIES in horror footage of sick front line bomb tactic https://t.co/JfaOXN4gtq,
4341,drown,dysphoria,ykw ... let me go drown myself,
10634,upheaval,"Brighton, England",Schools should brace for five years of upheaval from a triumphant party with Gove at its heart | Teaching | The Guardianâ¦,
5945,floods,#ImpeachTrump,"Snow, rain and flash floods leave dozens dead in Afghanistan and Pakistan: At least 43 people are dead in Pakistan and Afghanisâ¦",
532,attack,,"This campaign would NEVER attack supporters. The script, which was not directed by the campaign, pointedâ¦",
3333,deluge,Shropshire,"With #CCPA now taking effect, many businesses will start to see #data subject requests come into their systems by the thousâ¦",
3254,debris,,So the entire house almost caught on fire... Warning to those that have debris around the water heater. https://t.co/â¦,
10462,traumatised,"Cape Town, South Africa","Poor couple, must be traumatised ððð",
6808,injuries,Mind your business.,Like I said before Ingram and Andrew's injuries showed how important they are to that offense. So the leâ¦ https://t.co/nFrdG3NVCr,
8421,razed,,Do you think it was bad that Cuban revolutionaries razed plantations and liberated slaves?,
6596,hostage,Hiding in a red state,Bellingcat is Hiring: Data Scientist (Full-Time) via https://t.co/Kd1Pepqwhv,
9144,sinkhole,Chicago,"Sinkhole swallows bus and passengers, killing at least 6 https://t.co/nZf9xQUFVI -Yale Fishman https://t.co/By8BcYDd8s",
2847,curfew,,Trump is supporting Iran protestor but why he is not supporting Indian and Kashmiri prâ¦ https://t.co/e9jvfHA0eG,
11157,wounded,,A bomb found in the van used by the man and woman who attacked a kosher market and killed 4 people in Jersey City in Decemberâ¦,
1180,blood,,Myghaad!! Who needs blood transfusion?? DM me https://t.co/xQxxXZnCFK,
11058,wildfire,Madrid,"Jeff Bezos Gets Slammed for Meager 690,000 Donation to Australian Wildfire Crisis https://t.co/RdI7Qcanlg",
10343,trapped,,"-- and surely he'd suffocate if she kept him trapped there any longer- ""Well then... Enough love makinâ¦ https://t.co/M71AXL4S7U",
3755,derailment,,"Hi there, a freight train has experienced a low speed derailment in the Hitchin area which is causing some delays.â¦",
6743,hurricane,"Folkestone, England",You've just made me think of the Fontaines DC song Hurricane Laughter and now I have to play it really loud.,
958,bleeding,,"stop ur bleeding but nothing ever stops, ur leaving",
9402,snowstorm,"Sioux City, Iowa â¦Born in Long Beach, California",This was really no big deal for meâbut on the way home from Custer State Park I stayed in a hotel room with Mom &amp; Dâ¦ https://t.co/cMRNx5XLHU,
6264,hazardous,Tatala Binangonan Rizal,Hazardous Taal eruption could affect power distribution â First Gen https://t.co/WHrud5GMOf,
733,battle,,"Umar Khalid, who did his masterâs, MPhil and PhD in history from JNU, recounted his days on the Delhi campus when they dared tâ¦",
4279,drought,instagram:naseharusli,Remember last year when we're in Jihyo drought then suddenly Jihyo showed up on Momo's vlive looking like the cutest humaâ¦,
1188,blood,"Wisconsin, USA","This proves how total metal Your attitude is. I wander what to put in a ""Christian mum"" mailbox for a presâ¦",
8145,panicking,Indonesia,"Hueningkai's voice on the background panicking and trying to explain,.. ð¤£ðð¤£ðð¤£ #TOMORROW_X_TOGETHER #í¬ëª¨ë¡ì°ë°ì´í¬ê²ë @â¦",
1891,burning,South Africa,"When everyone else is burning up, keep it chilled in blue ð¦ has your essentials covered in style! #Experieâ¦",
10281,tornado,some fuccin forest,assume you can see 20 miles which is generous given the condition that the tornado is accompanied by a supercell tâ¦ https://t.co/B9ZAe8s4uT,
4048,detonate,,Researchers detonate explosives in Texas in preparation for Antarctic fieldwork on the notoriously unstable Thwaites Glacier. #â¦,
3782,derailment,,Bingo 2020: Start with checking off in following category: (this is my board as of 01/13/20 Mechanical probâ¦ https://t.co/uaJ4BvW1uY,
11166,wounded,heaven,A woman wounded at Ostad Mo'ein Ave. in Tehran Sunday night. Reports say that she was targeted and shot by plainclothes agenâ¦,
10172,thunderstorm,"Blacksburg, VA",A STRONG THUNDERSTORM WILL AFFECT EAST CENTRAL PITTSYLVANIA AND NORTHWESTERN HALIFAX COUNTIES till 4:15 AM EST https://t.co/X1QncDDull,
7496,military,RASTAMAN VIBRATION POSITIVE,Rare victory in Israeli military court. Judge acquits Palestinian human rights defender Mohammed Khatib of ALL CHARGES.â¦,
8836,sandstorm,"Nairobi, Kenya",Darude - Sandstorm,
7840,obliterated,"New York, USA","About 17, when Mickey Rourke didnât win for THE WRESTLER. The Academy completely scuppered his comeback by giving the awâ¦",
7286,mass%20murder,,For sure. Itâs not like Americans havenât been snuck out with Canadian passports before. The whole notion this mass murâ¦,
3148,death,"Los Angeles, CA",People in neighborhoods like Maple are desensitized to death by shootings and violence. Why?,
542,attack,"Brisbane, Queensland","âUse Edited clips, Coordinated, vicious attack, ill-informed, maliciousâ seemed like appraisal discussion at India Todayâ¦",
1210,blood,,no but srsly they look so alike are they blood related https://t.co/yUwKOF0H6c,
3455,demolished,"Liverpool, England","And yet, unfortunately many of the cityâs heritage sites are left to rot, or demolishedâ¦ https://t.co/ra1lHI9PH3",
4844,emergency%20services,"Brighton, UK",A26 north of earwig corner lewes rtc reported road blocked bothways emergency services on scene â¦,
123,airplane%20accident,"Virginia, USA",So Iranian radars cannot tell the difference between an incoming missile and an out going Ukrainian airplane? Whatâ¦ https://t.co/hoeEJEUIHE,
9599,structural%20failure,,"In some Air Crash Investigation eps. they explain how investigators can tell* if a bomb went off on a plane,â¦",
7540,mudslide,Earth,Glad it's beer and not a mudslide.,
9484,storm,"Glasgow, Scotland",âð¨ð¨ðªDon't let Storm Brendan beat youðªð¨ð¨â CIRCUITS - WEDNESDAY- FRIDAY Sign up online https://t.co/DQtzU8AhCh ð @ Gâ¦ https://t.co/HZPCSWKTVs,
7523,military,NOT FOUND,"Jungsoo is in military, he is busy right? [BOT]",
1984,bush%20fires,"West Hartford, CT",BBC News - Australia fires: Aboriginal planners say the bush 'needs to burn' https://t.co/4BBuMTIksr,
4118,devastation,GFRIENDSHIDAE ð,"""actually i don't like americano"" ""i still have a baby taste"" ""perfect for baby taste like seohyun"" my heart ðð¥º this is pâ¦",
9905,survived,,AaAaaaAaaccCcCckkKkkkkk survived!!!!,
1691,buildings%20burning,"Illinois, USA",I'm not so sure that burning the state to the ground is a very electable position. Starting with burning down a few IRS builâ¦,
9904,survived,,Good news: most of the cookies survived Bad news: everything else,
6817,injuries,"Peel Region, Ontario","Robbery - Rabba Fine Foods - 20 Bristol Road West, #Mississauga. Two masked culprits, no weapons seen. No injuries,â¦ https://t.co/pbMPRrXuZU",
4119,devastation,bts â¢ ateez,ultimate devastation https://t.co/USfYNTRPHk,
11274,wreck,California,Iâm thinking car chase leading to a wreck on the freeway.,
3441,demolish,"Surulere, Lagos","Road project: We wonât demolish property without informing owners â Gov. Makinde Governor of Oyo State, Seyi Makinâ¦ https://t.co/78Ty3QIwoz",
9496,storm,,News: Yellow weather warning for wind in Essex as Storm Brendan sweeps in https://t.co/HkYx5W0ech,
5008,epicentre,"Charlottetown, Prince Edward Island","Want to receive $15,000 in funding &amp; entrepreneurial training to help commercialize your research? Attend a â¦",
1671,bridge%20collapse,Inverleith Edinburgh,"Yeah, we have loads of cops to stand around to monitor this for half a day foâ¦ https://t.co/jfTa5MSbfn",
3031,danger,,France summit: Sahel crisis in danger of slipping out of control - https://t.co/NrT46RzbZb https://t.co/IpZPevjdNF https://t.co/O5ALIuIsuv,
5747,flattened,"Tool, Texas","Grandmotherâs prayer closet survives powerful tornado that flattened home, killed many https://t.co/YUTYw6CpQa",
6120,hailstorm,"Meeting Creek, Ab",Product yellowed and became brittle within 2 years. Then a hailstorm last year finished iâ¦ https://t.co/Zz2R38A47D,
1950,bush%20fires,,"I have nothing to promote but you can follow me if youâd like, would also greatly appreciate if you could donate toâ¦ https://t.co/RmvChRlAXD",
5563,fire,,"Sorry bro, but when I fire up my Xbox Series X and plug in my 4TB hard drive it willâ¦ https://t.co/qcWh88MzGT",
9733,suicide%20bombing,ð,"The true children of war are those who still facing kidnapping, torture, murder, suicide bombing on daily bases in Somaliaâ¦",
10432,trauma,Australia,So it was ok for feral activists to enter a private Christian sponsored function &amp; scream at those attending causing trauâ¦,
295,annihilation,Glasgow,The strangest part is the palpable disappointment that they will no longer rely on public funds. After years of austerity +â¦,
2651,crash,,Bose QC35 price crash â premium wireless headphones dropped to âlowestâ ever price â NEWPAPER24â¦ https://t.co/Jv8xkZgf3J,
2412,collapsed,Wonderlandð¹,The wedding party all collapsed in the room So send my resignation to the bride and the groom,
8391,razed,ð,"When I first heard that comparison this week, I immediately thought of rivers damned, cliffs and caâ¦",
9292,sirens,Persona 5 Royal Waiting Room,Posting a random #Shantae until the Seven Sirens trailer comes Day 60 Artist: yokoyoko468b https://t.co/NcfruWVmFH,
11179,wounded,Las Gidi,My soul is so wounded that I need allllllll the love I can find in this life dear Lord,
10932,weapons,Tamriel â #Tsá´Ê,"â comply with the directive and mounted up, racking their pole-arms and melee weapons and readyingâ¦ https://t.co/w0XULaU1cJ",
286,annihilation,,"You are just deflecting the issue, which is discouraging statistics(of Bengali hindus) fâ¦ https://t.co/rGjkNxYzL8",
210,ambulance,,#IranProtests #Tehran Right now Valiasr intersection is where the Special Forces are heading to the Paradise Ambulance. @â¦,
2012,casualties,,"#NeelumNeedPakArmy Neelum valley is under severe dangerous circumstances due to heavy snow, landslides and climate catastropâ¦",
3047,dead,,"quite bold of the cultivation world to publicly denounce wwx and his methods but once hes dead, steal his ideas and implâ¦",
1284,blown%20up,"Wicken, Ely","Not denying this comparison but this article was done with bias. Kate was hounded for years, labelâ¦ https://t.co/nlDKoliOIE",
4301,drought,"Torrevieja,ALICANTE,SPAIN",Huge RAIN BOMB set to hit drought-ravaged Australia gives hope to exhausted firefighters https://t.co/ESshqmDM1e,
3787,derailment,"Eau Claire, WI","As far as the costs associated with cleanup, officials do not have any numbers yet. https://t.co/msVKbgZXxd",
5544,fear,Milano,Iraqi journalists in the southern city of Basra have launched a campaign to highlight the dangers they face following the murdâ¦,
2039,casualties,,"Met my social media volunteers, as a part of Modi jiâs birthday celebrations and decided to celebrate it as âSeva Saalâ¦",
2771,crush,puso ni timothee,crush vc tayo :((,
6152,harm,?,"""I see there has been a grave misunderstanding."" Serpente's embarassment goes right over his head, he's too preoccâ¦ https://t.co/IKs8CpfhPl",
2128,catastrophic,Panama,a girl and her catastrophic thinking,
4625,earthquake,United States,"After this weekend's 6.0 earthquake, we continue to pray for our fellow American citizens in Puerto Rico. Trump Admin muâ¦",
8364,radiation%20emergency,"Canada, USA",Let's get these plants out of our cities! https://t.co/5pHYaGiLmP,
549,attack,"ÙØ§ÛÙØ±, Ù¾Ø§Ú©Ø³ØªØ§Ù",Afzal Guru gets hanged to death in 2013 since he gave refugee to Parliament attack terrorist!He claimed he did so on tâ¦,
10477,traumatised,India,Why is let off ? His lies hv traumatised the family of RT apart frâ¦ https://t.co/5prD4rpULT,
1941,bush%20fires,"Harrogate, England",Here at the EU a gaggle of MEPs are debating the Australian bush fires Itâs as sparsely populated as the Outback in herâ¦,
676,avalanche,"Indore, India",Terrible news coming from J&amp;K's Machil sector where we have lost 3 soldiers and one soldier is still missing as their pâ¦,
5206,explosion,,Except it hasnât worked. People haâ¦ https://t.co/F1fPjwqxGS,
2453,collide,,forgive...Error...Iran...Vow...Punish...All...Responsible...Dead...Boeing...737...Crash...land...collide...Maj...Geâ¦ https://t.co/dsWmA4REPZ,
5360,fatalities,"ÃT: 3.21705,101.74611",A team from MIROS has been dispatched to KM448 of the North-South Expressway near Sg. Buloh to help investigate the crâ¦,
6756,injured,,Why Kerala is an economic laggard wr no serious businessman who want to venture in and talented workforce from the stateâ¦,
10475,traumatised,,ðHAS NO IDEA WHY SHE HAS ENDED UP HERE &amp; SHE IS TOTALLY TRAUMATISED ðIF SHE DOESNâT PRESENT HERSELF WELL SHE IS AT HIGHERâ¦,
4702,electrocute,Ikeja Lagos Nigeria ð,Don't electrocute me ooo,
11124,windstorm,"State College, PA","Rain and high-elevation snow showers can continue across northern Scotland on Wednesday; otherwise, a brief break iâ¦ https://t.co/9NGOYAuYni",
9107,seismic,"London, England",ð¥³ðOur first issue is liveðð¥³ Check out articles on: - Global greening - Sea-level rise and human migration - Seismic wâ¦,
4653,electrocute,"ur gurl, nothing person8l m8 A",Wrestling is the best thing ever. You want action? Wrestling. You want drama? Wrestling. You want comedy? Wrestlingâ¦,
10931,weapons,,Norway's democratically-elected gov't wasn't overthrown in a coup sponsored by the CIAâ¦,
10702,violent%20storm,"Orkney, Scotland",19.00 obs from #Kirkwall Airport showed sustained wind speeds in the preceding hour of 74.1 km/h (46.0 mph) or Force 8 (â¦,
3143,death,chanyeol ð¥¤ johnny ð¥¤ lucas ð¥¤,someone put this back on the tl ah yes......the ole death by leg https://t.co/FW7sRuqkQS,
10297,tragedy,"Brisbane, Queensland",#TheAustralian never fails to disappoint. The tragedy of this kid's death does nothing to exâ¦ https://t.co/WNBXmLDbAc,
5696,flames,,"One It, let us rise again with renewed effort to reach for our 11 boysâ dreams, OUR dream. Let us not give in and fight witâ¦",
8116,panicking,Adeniyi Jones,"Hope my wife is wicked, like everyone panicking when she horns cause we forgot to bring out the chicken from the freezer to tâ¦",
11071,wildfire,"Cloudsdale,Equestria Zone",Call of Duty: Modern Warfare's Outback Pack profits will be used for Australian wildfire relief https://t.co/uck7uVqAcL https:â¦,
6580,hostage,,"Help, Iâm being held hostage",
3963,destroyed,"Central Point, OR",Message me? Really? Are you fucking kidding me? Who the the fuck do you think you are? Dont you think you already dâ¦ https://t.co/IwXwugJ7kT,
6244,hazard,Johannesburg,Yeyi! That one on 6th was a massive hazard! almost took himself to his grave the other day.,
3060,dead,Does It Matter,Stop killing people with your fake vaccines #vaccineskill. Was vaccinated and caught chicken pox 2 times myâ¦ https://t.co/qDoWswO3Ck,
1432,body%20bags,Genius ð¯,"But since the body was wrapped in the black polythene bags, this could have been Murder. But why kill such a young soul?",
2894,curfew,,Talk about the situation in #Kashmir. The curfew has been on since over 150 days. Germany as a very demâ¦ https://t.co/5ICNKtZ5z9,
2715,crashed,Jharkhand(Non-resident Bihari),4) Kanhaiya filed his nomination for MP elections ( and lost miserably) from a constituency where votâ¦ https://t.co/94977WhwRK,
6200,hazard,"Texas, USA",This is helpful information. Send the date &amp; location where videos or pictures like this are taken &amp; Iâll have the Texaâ¦,
3002,danger,"Bengaluru, India",Make sure you Vote for #AsimRiaz in this poll too along with Voot and MyJio app. ðððð https://t.co/IFpF7K75WH,
2473,collide,"Walderslade, South East",Collide â Taylor-Ann https://t.co/L1c0za3yEA,
2692,crashed,,I wish #Chhapaak had not crashed so badly. Subjects like these must be discussed through a film. But Deepikaâs own coâ¦,
6496,hijacker,"Sacramento, California",If my father was a 9/11 hijacker and your father was killed innocently working in the towers then Iâ¦ https://t.co/G984RPxCFf,
5426,fatality,London,"Iâm sure that understands the problems with the alternatives too, and isâ¦ https://t.co/9pnLv3lbhG",
11026,wild%20fires,"Sydney, Australia","âWhen people talk ab these fires,they speak of being overwhelmed by the enormity of the devastation.We donât have tâ¦ https://t.co/tZZTI4GOLj",
5245,eyewitness,,do it for philip #WeWantEyewitnessSeason2,
9494,storm,Los Angeles,I was wondering in Zak Storm season 2 would we get to explore new environments and if we wouâ¦ https://t.co/TOUkZdlLDE,
11302,wreckage,"Sacramento, CA",From Identities' Special Issue 'Whiteness and Nationalism': 'The wreckage of white #supremacy' by : https://t.co/zsnlâ¦,
9832,survive,,13 January 1924 | A Czech Jewish woman Edita KohnovÃ¡ was born in Prague. She was a student. She arrived at #Auschwitzâ¦,
6774,injured,,Volunteers around Australia are caring for wildlife injured and orphaned in the bushfires. #abc730 #AustralianBushfâ¦,
1261,bloody,"Canberra, ACT",Sitting in the front room with my bride and the bloody dog eating peanuts out of my hand listening to Allegriâs Miserere - as you do...,
7946,oil%20spill,Virginia,Hey Dominion your ecofascism is showing. Only a company hellbent on destruction would fire its employees for tryingâ¦ https://t.co/YYOy28KQyv,
10990,whirlwind,,What next for Korean property investors after their whirlwind tour of Paris? - South China Morning Post https://t.co/oYik6gMxX9,
1303,body%20bag,,"Description: KamAZ 55102-Power: 300 HP; â Speed: 85 km / h; â fuel tank Capacity: 400 l.; â Cost: 74,100â¬; â body Câ¦ https://t.co/UKJ8HTqa35",
7255,mass%20murder,"Toronto, Ontario","BTW, more Jews died in 1948 than Arabs. There was no mass murder. There was a war. Started by Arabs.",
10925,weapons,Italia,Itâs official: B-52 bombers are no longer authorized to carry nuclear gravity bombs. New Air Force instruction describes âreâ¦,
2439,collide,,Worlds Collide With Christian Louboutin's New Launch,
4716,electrocute,"Paris, France",Have so much energy lately that I electrocute people.,
10458,traumatised,Dubai ....2020 i will fly away,The statement takes into account that all was done as per the books..both the parents were represenâ¦ https://t.co/f0CscoBiFV,
10701,violent%20storm,Mackem in Bolton,Hmm just watched âRambo Last Bloodâ. Iâve been a fan since âFirst Bloodâ but this one is a bit of a mish mash. Theâ¦ https://t.co/nNj8cQV1se,
1744,buildings%20burning,New York City,"Massive fire burning in apartment building under construction, neighboring buildings in New Jersey https://t.co/96UeW5Jpno",
7237,mass%20murder,San Diego CA & Chiang Mai Thai,Do you have a source for that? Like I shared earlier. I am hearing otherwise. If what I am hearing is trueâ¦,
10508,traumatised,Sacramento,"Hurt ppl, hurt ppl Actually there are many traumatised &amp;abused ppl who dont hurt ppl They have compassion empathy câ¦ https://t.co/WVvaYsGfD9",
10525,trouble,,"Why do Moms support Marianne? Because she tells big truths: ""I want to say to those politicians, 'Why are there so manâ¦",
7383,massacre,"TekirdaÄ, TÃ¼rkiye",The world has to watch clear how CCP genocide and massacre #Uyghur and #Hongkonger. Suchâ¦,
5931,floods,,"The date is 2035 and Australia has divided into two bitterly opposed groups - those who prefer fires, and those who prefer fâ¦",
4404,drown,,Can't drown out facts with church bells and Big Ben. ð #r4today https://t.co/jsRwD33Z1a,
5577,fire,Who cares?,GROW YOUR TWITTER ACCOUNT NOW ð¥100 Retweet = 150 Followersð¥ ð¥200 Retweet = 300 Followersð¥ ð¥300 Retweet = 500 Followersð¥ ð¥40â¦,
4643,electrocute,,No it's all literal his moves can shock electrocute and burn demons so the all tâ¦ https://t.co/JHnE0p7UMn,
9976,terrorism,,Caught a criminal on record speaking in behalf of the #terrorism Audio : prior to the photo.â¦ https://t.co/5V8hfME57A,
9539,stretcher,,"Vintage Shoe Form, Salamandee Maker, Shoe Stretcher, Vintage Home Decor, Farm House Decor, Country Decor, Prop daysâ¦ https://t.co/ol8WCyUIF9",
2021,casualties,"Faridabad, India",Fire breaks out a shoe manufacturing unit in at the Lawrence Road in North Delhi. 26 fire tenders rushed to the spot. No casâ¦,
1793,buildings%20on%20fire,OnFreedomRoad.com,"#thankful 9/11 vs Cal Fires So is this an attack on America? Say, like 9/11. The same questions must be asked aâ¦ https://t.co/MpnzMeClP9",
8951,screamed,UK,"I wish I had started doing reaction videos for my hero academia The amount of times Ive jumped from my chair, raisâ¦ https://t.co/zLIFVMcfHb",
8678,riot,,"So I'm 22-7 day 2. My strategy is to feed top lane as hard as I can, then just be a global taunt that forces their team toâ¦",
8024,pandemonium,Lesotho,ððð sure bud,
467,arson,,Iâve had a number of messages saying that the media is ignoring arson as a major cause of the Australia bushfire crisis.â¦,
6133,hailstorm,"Chennai, India","UAE bracing up for heavy rain, hailstorm in UAE https://t.co/ktJebZ8RQl",
1783,buildings%20on%20fire,"Sanford, FL","Attention Raiders, the Seminole County Fire Department is on the SLM Campus assessing smoke from an electrical issue inâ¦",
5551,fear,"Mthatha, South Africað¿ð¦","If you start the issue of LAND they will try to install you fear that your country will look like Zimbabwe,it's fine we kâ¦",
7593,mudslide,Santa Barbara,Crews are planning to build a bridge for cyclists and pedestrians near the trail. https://t.co/Fp4Yrp33L1,
7149,lightning,"London, UK","Last night, while contemplating the #royals drama and also my wifeâs very funny tweets, I was hit by a lightning boâ¦ https://t.co/dCcjR1xwOk",
6298,hazardous,"BKK, Thailand.","5. Due to hazardous smog and lack of sleep/rest, I have been sick multiple times (like now, I have bronchitis and Iâ¦ https://t.co/Z51WL7FNCl",
106,aftershock,"Wilmington, NC- USA",Puerto Rico hit by another 5.9 magnitude aftershock - KYMA https://t.co/P9Th3vpTak,
8478,refugees,,"Descendants of Islamists in India who demanded Pakistan but chose to remain here, now oppose providing citizenship to descâ¦",
10325,tragedy,Regina-Wilshire Theatre,"Oh you are so right, Sam! Apologies! I think I got muddled with lovely Myrna Loy (another tragedy)â¦ https://t.co/jzngcZHmjr",
590,attack,Ð½Ð¾Ð¼e,Gegenpress and all out attack... Does leave you 1 CB down at the back but...turn it off once they reâ¦ https://t.co/92t1zCfJDh,
4901,engulfed,,âEngulfed by the flames Engulfed in the shame Betrayed by your imaginationâ #RareOutNow ð¤ https://t.co/y3pe1ErUd0,
10354,trapped,,She's trying to trap him with her drama like she trapped you by voting to save you during eviction.â¦ https://t.co/qYBFAVVMU9,
9830,sunk,"Missouri, USA",Yeah. I'll probably do it so that I can leave without invalidating all that sunk cost,
10604,typhoon,"ð·ðº Moscow, Russia. âï¸ He.","In Mulan , in the song I'll Make A Man Out Of You, the lines ""We must be as swift as the coursing river"", ""With all the fâ¦",
8354,radiation%20emergency,Planet Earth,Meanwhile in The Shawa after today's emergency alert #PickeringNuclearStation #radiation https://t.co/pn3jzVhuV3,
3837,desolation,Boldunec,I go into the black belly of Nidhogg. I go into the terrifying desolation clutching my 'Something for You' card &amp; pâ¦ https://t.co/5tV8ndTUvZ,
5219,eyewitness,The space inbetween,People have talked about the âfive observablesâ....but back in 2014 The members of ITF put together their own list ofâ¦,
9422,snowstorm,MDâ¢TXâ¢NYâ¢AZâ¢Scarbs at â¤ï¸,Itâs funny because Iâve lived in tundra szn and Iâve walked home from work in a snowstorm on a dayâ¦ https://t.co/O1LHRHTY3w,
1459,body%20bags,St.Paul Minnesota,-stung and soldiers go home in body bags. Iâd guess this approach is cheaper than invading Afghanistan every 20 years.,
799,bioterror,"Santa Barbara, CA",Staged bioterror event? https://t.co/IwFTfXXUGQ,
9625,suicide%20bomb,,And we can compare life spans in western countries which are much higher. Despite yâ¦ https://t.co/lJYmiFVNwo,
11022,wild%20fires,,Amazing commission of my boy Avoozl as part of 's donation drive for the Australlian wild fires! https://t.co/â¦,
10300,tragedy,Grantchester Meadows.,"From his parents to the tragedy of his first family and the creation of his second, late Rush drummer lived for his relâ¦",
2791,crushed,,I would not mind getting crushed between your legs,
3379,deluged,"Takoma Park, MD","After Austria had a long drought in 2007, I flew into Vienna to visit my partner while they studiedâ¦ https://t.co/6y7jJCSTmt",
5821,flood,"Columbus, MS",NWS Alert&gt; Small Stream Flood Advisory for Poor Drainage Areas for N Union County In NE Mississippi. S Tippah Countâ¦ https://t.co/IBeIHPSqUa,
6502,hijacker,kolkata,"https://t.co/6m0pd8p4ZQ hey , channel common raj has been hacked, and hijacker has deleted all tâ¦",
4957,engulfed,,21. Sir Peter Morrison was implicated in the child abuse scandal that engulfed children's homes in North Wales. His sisâ¦,
10175,thunderstorm,Piedmont of North Carolina,Thunderstorm just rolled through and I canât go back to sleep because my wife and I are now sharing a bed with 2 beâ¦ https://t.co/qktnEgBv97,
5397,fatalities,"Johannesburg, South Africa",A total of 24 road fatalities were reported during the festive season by the Ekurhuleni Metro Police Department betâ¦ https://t.co/V0SM6rXvsV,
2901,cyclone,"Gold Coast, Queensland",I have a question for and other climate change deniers. If the Bureau of Meteorology tells you that aâ¦,
3351,deluge,"Perth, Western Australia",Online fact-checkers confront deluge of bushfire misinformation https://t.co/4HYGuIrSKH,
9974,survivors,DTX3ðð©¸,If you play killer in Dead by Daylight and puppy guard hung survivors and tunnel them Iâll spank your ass irl,
8999,screaming,Azania,As soon as God say yes they'll be screaming we made it ðð,
4190,disaster,pee pee poo poo,We call on the Ph government to do its job and urgently. Stop this charade asking the people for donations. Lagi na laâ¦,
9544,stretcher,"Highland, IN",You know what ruins the enjoyment even worse? Well for me anyways. When play is stopped so a player câ¦ https://t.co/IbI9zKa4LG,
4338,drown,,"Grief comes in waves, but you canât escape it. If you try, you drown.",
7396,mayhem,,Julius Malema is just another township thug dressed in expensive clothes. He has no apparent skills besides mayhem and shâ¦,
5466,fatality,,How much is big tobacco and big pharma paying you to push this ludicrous nonsense? Anyone that thinâ¦ https://t.co/nfFmiSCkt7,
11119,windstorm,,"Much like his hair in a windstorm, he should have known but couldnât keep it under control https://t.co/O7191I8Ncr",
8399,razed,"Thornton, Cleveleys UK","#ThisDay 2014 - Up to 5 people feared dead as devastating bush-fires sweep through Perth, Australia. https://t.co/ylvPlqDpdg",
11324,wreckage,"California, USA",Why wouldnât rebels investigate the wreckage? It would be like if the U.S didnât investigate a naziâ¦ https://t.co/ZzqzN1IdGt,
4680,electrocute,london,Electrocute big hit https://t.co/BlOzrkIvm9,
29,ablaze,,I swear that jam will set the world ablaze,
6700,hurricane,karen â¡s jisung & cheol,"Hi carats! â¤ We'll be giving away a limited woncheol photocards on d-day! Team labas or team concert, it doesn't matter asâ¦",
4448,drowned,,You told me the sky was ours. I thought we owned the starsØ the moon and the sun. I thought we would rule everythinâ¦ https://t.co/C1oJZbEsfG,
2627,crash,"London, England",It is now timely to make all the profits possible before a fiscal crash this is an excellent encouraging tip https://t.co/ICsETX1Six,
9413,snowstorm,,Same I like to rush my opponent down and overwhelm them with the small sword link has young link out ranges link why,
5204,explosion,,Update: Phreatic explosion of Taal Volcano is still ongoing as of 4:30 PM https://t.co/gvn7Z806Wy,
465,arson,,No just plain hard facts. Australia has always had fires - Tony Hellerâ¦ https://t.co/pSFW3bHioq,
9932,survivors,"Bengaluru, India",Girls like spend 400 on a movie &amp; share on Twitter ! Boys donate 4000 to Bharat ke veer for Indâ¦,
3160,death,Norte,They say that sleep is the cousin of death so I be up,
1597,bombing,,FLASHBACK- OLYMPIC PARK BOMBING- RICHARD JEWELL: âTHE FBI SET ME UPâ The FBI and media launched an attack calculated to pâ¦,
568,attack,,"I love it when the possessed attack me on here;) Easily identified, the foot soldiers of hell are terrified. The truth shall set you free!",
3883,destroy,"Anchorage, AK","Catra went from trying to destroy the world, to saving it (from horde prime) https://t.co/QpeInIQLuK",
9574,stretcher,"Baton Rouge, LA",Stretcher ð,
10012,terrorism,"Stockholm, Sweden",Terrorism by proxy. https://t.co/Q6TWSIMV53,
9334,smoke,"Hobart, Australia","""Over the past week, NASA satellites have observed an extraordinary amount of smoke injected into the atmosphere from thâ¦",
1245,bloody,"melbourne, australia",Bloody hell I hope youâre not next!,
217,ambulance,Malawi,Angels Over Africa: A Netcare 911 air ambulance with Doctor and Paramedic has been activated for an inter-hospital-transâ¦,
4981,epicentre,Malaysia,"Hiring for Account Assistant (SPM with 1 year working experience) Salary RM1,600 ðKL +Staff purchase discount +Annual Diâ¦",
1458,body%20bags,Bright Lights of NYC,"""You guys already know what I do.. I put people in body bags"" - miketyson @ VFW Post 4927, Centereach https://t.co/SLgfiaTMdc",
4149,disaster,,Bernie/Warren supporters should be natural allies in a general election. Solidarity between them (and against capitalism) is aâ¦,
316,annihilation,"Baltimore, MD",Are you speaking about the atrocities and annihilation of Christians across the Middle East committed by Muslims daily? #Satâ¦,
108,aftershock,DEPRESSED VIBES,How could you leave when I gave you my all ð,
4089,devastated,,"Jae: âDo you play guitar, a little?â Amaya: âNo, I just love youâ HIS REACTIONð­ð­ð­ IâM DEVASTATEDð«â¥ï¸ https://t.co/w76RMVm4jV",
7793,obliterate,Delhi,It is often said recently by these proletarians to the world tâ¦,
9215,sinking,Kenya,2 little 2 late. Jubilee is a sinking ship. Uhuru is living in denial..he refuses to listen to wise counâ¦ https://t.co/66lyJQYdsb,
7288,mass%20murder,"DKI Jakarta, Indonesia","He tortured hundreds of wens before killing them in very creative, very gruesome ways. He caused the deaths of his sisteâ¦",
